IP地址,数据中心,地区,城市,网络延迟
172.64.228.127,NRT,亚太地区,东京,137 ms
104.19.59.3,SJC,北美洲,圣何塞,159 ms
104.19.88.52,SJC,北美洲,圣何塞,160 ms
104.16.55.138,SJC,北美洲,圣何塞,160 ms
104.18.51.187,SJC,北美洲,圣何塞,161 ms
104.19.112.239,SJC,北美洲,圣何塞,161 ms
104.19.2.242,SJC,北美洲,圣何塞,161 ms
162.159.26.121,SJC,北美洲,圣何塞,161 ms
104.16.102.243,SJC,北美洲,圣何塞,161 ms
104.19.12.189,SJC,北美洲,圣何塞,161 ms
104.16.237.5,SJC,北美洲,圣何塞,162 ms
104.17.240.232,SJC,北美洲,圣何塞,162 ms
104.16.215.151,SJC,北美洲,圣何塞,162 ms
104.21.204.62,LHR,欧洲,伦敦,162 ms
104.21.31.41,LHR,欧洲,伦敦,162 ms
104.16.242.142,SJC,北美洲,圣何塞,162 ms
104.16.217.106,SJC,北美洲,圣何塞,162 ms
104.19.44.191,SJC,北美洲,圣何塞,162 ms
104.17.95.9,SJC,北美洲,圣何塞,162 ms
104.16.54.156,SJC,北美洲,圣何塞,163 ms
104.19.42.59,SJC,北美洲,圣何塞,163 ms
172.66.2.136,SJC,北美洲,圣何塞,163 ms
104.17.206.71,SJC,北美洲,圣何塞,163 ms
104.18.87.224,SJC,北美洲,圣何塞,163 ms
104.16.231.74,SJC,北美洲,圣何塞,163 ms
104.18.61.167,SJC,北美洲,圣何塞,163 ms
198.41.206.67,SJC,北美洲,圣何塞,163 ms
1.0.0.133,SJC,北美洲,圣何塞,163 ms
104.19.0.190,SJC,北美洲,圣何塞,163 ms
104.19.118.103,SJC,北美洲,圣何塞,163 ms
1.0.0.187,SJC,北美洲,圣何塞,163 ms
1.0.0.144,SJC,北美洲,圣何塞,164 ms
104.18.106.197,SJC,北美洲,圣何塞,164 ms
1.0.0.54,SJC,北美洲,圣何塞,164 ms
104.19.13.185,SJC,北美洲,圣何塞,164 ms
104.19.82.5,SJC,北美洲,圣何塞,164 ms
172.67.131.77,LHR,欧洲,伦敦,164 ms
104.21.62.25,LHR,欧洲,伦敦,164 ms
104.19.10.170,SJC,北美洲,圣何塞,164 ms
1.0.0.223,SJC,北美洲,圣何塞,164 ms
104.19.68.115,SJC,北美洲,圣何塞,164 ms
104.17.48.19,SJC,北美洲,圣何塞,164 ms
104.19.77.68,SJC,北美洲,圣何塞,164 ms
104.19.78.50,SJC,北美洲,圣何塞,164 ms
104.17.124.110,SJC,北美洲,圣何塞,165 ms
1.0.0.111,SJC,北美洲,圣何塞,165 ms
104.19.54.194,SJC,北美洲,圣何塞,165 ms
104.16.61.184,SJC,北美洲,圣何塞,165 ms
104.19.4.142,SJC,北美洲,圣何塞,165 ms
104.18.64.141,SJC,北美洲,圣何塞,165 ms
172.64.231.115,SJC,北美洲,圣何塞,165 ms
104.19.17.195,SJC,北美洲,圣何塞,165 ms
1.0.0.43,SJC,北美洲,圣何塞,165 ms
104.19.51.35,SJC,北美洲,圣何塞,165 ms
104.19.57.104,SJC,北美洲,圣何塞,165 ms
172.67.129.3,LHR,欧洲,伦敦,165 ms
104.21.91.245,LHR,欧洲,伦敦,165 ms
104.21.97.211,LHR,欧洲,伦敦,165 ms
104.19.123.227,SJC,北美洲,圣何塞,165 ms
104.18.40.183,SJC,北美洲,圣何塞,165 ms
192.133.11.232,SJC,北美洲,圣何塞,165 ms
104.17.159.43,SJC,北美洲,圣何塞,166 ms
172.67.238.95,LHR,欧洲,伦敦,166 ms
104.21.194.252,LHR,欧洲,伦敦,166 ms
104.19.29.250,SJC,北美洲,圣何塞,166 ms
104.19.125.124,SJC,北美洲,圣何塞,166 ms
104.19.15.9,SJC,北美洲,圣何塞,166 ms
104.19.107.173,SJC,北美洲,圣何塞,166 ms
104.21.89.249,LHR,欧洲,伦敦,166 ms
1.0.0.220,SJC,北美洲,圣何塞,166 ms
104.21.199.121,LHR,欧洲,伦敦,166 ms
104.17.102.173,SJC,北美洲,圣何塞,166 ms
104.16.195.100,SJC,北美洲,圣何塞,166 ms
104.17.68.27,SJC,北美洲,圣何塞,166 ms
172.67.195.100,LHR,欧洲,伦敦,166 ms
104.21.11.148,LHR,欧洲,伦敦,166 ms
104.16.32.218,SJC,北美洲,圣何塞,166 ms
104.21.209.165,LHR,欧洲,伦敦,166 ms
172.67.149.146,LHR,欧洲,伦敦,166 ms
104.17.109.206,SJC,北美洲,圣何塞,166 ms
104.19.46.121,SJC,北美洲,圣何塞,166 ms
104.17.59.24,SJC,北美洲,圣何塞,166 ms
1.0.0.139,SJC,北美洲,圣何塞,166 ms
45.8.211.220,SJC,北美洲,圣何塞,166 ms
104.17.96.96,SJC,北美洲,圣何塞,166 ms
104.18.54.209,SJC,北美洲,圣何塞,166 ms
45.131.209.246,SJC,北美洲,圣何塞,166 ms
188.164.248.235,SJC,北美洲,圣何塞,166 ms
104.19.103.68,SJC,北美洲,圣何塞,166 ms
104.19.67.141,SJC,北美洲,圣何塞,166 ms
1.0.0.106,SJC,北美洲,圣何塞,167 ms
1.0.0.54,SJC,北美洲,圣何塞,167 ms
104.17.88.68,SJC,北美洲,圣何塞,167 ms
104.19.7.153,SJC,北美洲,圣何塞,167 ms
104.18.80.196,SJC,北美洲,圣何塞,167 ms
1.0.0.14,SJC,北美洲,圣何塞,167 ms
104.21.53.139,LHR,欧洲,伦敦,167 ms
104.19.106.75,SJC,北美洲,圣何塞,167 ms
104.21.29.199,LHR,欧洲,伦敦,167 ms
104.18.62.120,SJC,北美洲,圣何塞,167 ms
104.19.50.193,SJC,北美洲,圣何塞,167 ms
104.17.229.163,SJC,北美洲,圣何塞,167 ms
104.16.185.210,SJC,北美洲,圣何塞,167 ms
1.0.0.145,SJC,北美洲,圣何塞,167 ms
104.19.96.102,SJC,北美洲,圣何塞,167 ms
104.21.77.165,LHR,欧洲,伦敦,167 ms
104.19.65.175,SJC,北美洲,圣何塞,167 ms
104.19.64.236,SJC,北美洲,圣何塞,167 ms
104.19.66.54,SJC,北美洲,圣何塞,167 ms
172.67.236.7,LHR,欧洲,伦敦,167 ms
104.19.35.96,SJC,北美洲,圣何塞,167 ms
104.21.32.31,LHR,欧洲,伦敦,167 ms
104.21.120.128,LHR,欧洲,伦敦,167 ms
1.0.0.50,SJC,北美洲,圣何塞,167 ms
104.19.76.124,SJC,北美洲,圣何塞,167 ms
104.19.18.31,SJC,北美洲,圣何塞,167 ms
104.17.101.83,SJC,北美洲,圣何塞,167 ms
104.21.121.4,LHR,欧洲,伦敦,167 ms
104.21.114.199,LHR,欧洲,伦敦,168 ms
104.19.19.250,SJC,北美洲,圣何塞,168 ms
104.19.110.233,SJC,北美洲,圣何塞,168 ms
104.19.71.83,SJC,北美洲,圣何塞,168 ms
104.18.55.110,SJC,北美洲,圣何塞,168 ms
104.19.124.108,SJC,北美洲,圣何塞,168 ms
104.19.23.242,SJC,北美洲,圣何塞,168 ms
104.21.192.26,LHR,欧洲,伦敦,168 ms
172.67.197.144,LHR,欧洲,伦敦,168 ms
104.18.101.142,SJC,北美洲,圣何塞,168 ms
162.251.82.150,SJC,北美洲,圣何塞,168 ms
104.19.14.128,SJC,北美洲,圣何塞,168 ms
104.21.92.130,LHR,欧洲,伦敦,168 ms
104.16.171.42,SJC,北美洲,圣何塞,168 ms
104.19.89.44,SJC,北美洲,圣何塞,168 ms
104.17.129.82,SJC,北美洲,圣何塞,168 ms
104.18.164.186,SJC,北美洲,圣何塞,168 ms
104.18.139.209,SJC,北美洲,圣何塞,168 ms
104.19.102.165,SJC,北美洲,圣何塞,168 ms
104.21.57.102,LHR,欧洲,伦敦,168 ms
1.0.0.107,SJC,北美洲,圣何塞,168 ms
104.21.38.87,LHR,欧洲,伦敦,168 ms
104.16.250.222,SJC,北美洲,圣何塞,168 ms
104.19.79.113,SJC,北美洲,圣何塞,168 ms
104.18.142.209,SJC,北美洲,圣何塞,168 ms
104.19.109.219,SJC,北美洲,圣何塞,169 ms
104.18.57.165,SJC,北美洲,圣何塞,169 ms
104.19.53.199,SJC,北美洲,圣何塞,169 ms
172.67.224.4,LHR,欧洲,伦敦,169 ms
104.19.93.18,SJC,北美洲,圣何塞,169 ms
104.19.32.134,SJC,北美洲,圣何塞,169 ms
104.21.100.189,LHR,欧洲,伦敦,169 ms
104.21.12.34,LHR,欧洲,伦敦,169 ms
104.19.9.74,SJC,北美洲,圣何塞,169 ms
104.19.70.10,SJC,北美洲,圣何塞,169 ms
104.19.20.18,SJC,北美洲,圣何塞,169 ms
1.0.0.234,SJC,北美洲,圣何塞,169 ms
104.18.169.231,SJC,北美洲,圣何塞,169 ms
172.67.209.191,LHR,欧洲,伦敦,169 ms
185.59.218.105,SJC,北美洲,圣何塞,169 ms
198.41.192.213,SJC,北美洲,圣何塞,169 ms
104.19.36.103,SJC,北美洲,圣何塞,169 ms
104.21.223.132,LHR,欧洲,伦敦,169 ms
104.21.47.83,LHR,欧洲,伦敦,169 ms
104.19.122.79,SJC,北美洲,圣何塞,169 ms
104.19.72.136,SJC,北美洲,圣何塞,169 ms
104.21.54.108,LHR,欧洲,伦敦,169 ms
104.19.74.22,SJC,北美洲,圣何塞,169 ms
104.21.55.199,LHR,欧洲,伦敦,169 ms
104.21.104.185,LHR,欧洲,伦敦,169 ms
104.21.215.168,LHR,欧洲,伦敦,169 ms
172.67.205.243,LHR,欧洲,伦敦,169 ms
172.67.203.200,LHR,欧洲,伦敦,169 ms
104.19.98.197,SJC,北美洲,圣何塞,169 ms
172.67.159.183,LHR,欧洲,伦敦,169 ms
172.67.140.36,LHR,欧洲,伦敦,170 ms
172.67.166.221,LHR,欧洲,伦敦,170 ms
104.21.33.218,LHR,欧洲,伦敦,170 ms
104.17.158.69,SJC,北美洲,圣何塞,170 ms
104.18.156.234,SJC,北美洲,圣何塞,170 ms
172.64.33.78,SJC,北美洲,圣何塞,170 ms
104.19.121.149,SJC,北美洲,圣何塞,170 ms
104.21.26.171,LHR,欧洲,伦敦,170 ms
104.19.146.162,SJC,北美洲,圣何塞,170 ms
1.0.0.133,SJC,北美洲,圣何塞,170 ms
1.0.0.191,SJC,北美洲,圣何塞,170 ms
94.242.228.135,SJC,北美洲,圣何塞,170 ms
104.18.187.191,SJC,北美洲,圣何塞,170 ms
172.67.146.142,LHR,欧洲,伦敦,170 ms
104.21.123.197,LHR,欧洲,伦敦,170 ms
104.21.20.189,LHR,欧洲,伦敦,170 ms
104.21.206.195,LHR,欧洲,伦敦,170 ms
172.67.155.133,LHR,欧洲,伦敦,170 ms
162.159.1.94,SJC,北美洲,圣何塞,170 ms
104.16.37.249,SJC,北美洲,圣何塞,170 ms
104.21.96.65,LHR,欧洲,伦敦,170 ms
172.67.128.31,LHR,欧洲,伦敦,170 ms
104.19.95.47,SJC,北美洲,圣何塞,170 ms
104.21.110.176,LHR,欧洲,伦敦,170 ms
104.19.75.34,SJC,北美洲,圣何塞,170 ms
104.19.115.158,SJC,北美洲,圣何塞,170 ms
172.67.185.56,LHR,欧洲,伦敦,170 ms
172.67.148.10,LHR,欧洲,伦敦,170 ms
104.17.220.59,SJC,北美洲,圣何塞,170 ms
172.67.194.133,LHR,欧洲,伦敦,170 ms
104.18.48.154,SJC,北美洲,圣何塞,170 ms
104.21.103.57,LHR,欧洲,伦敦,170 ms
104.19.73.92,SJC,北美洲,圣何塞,170 ms
104.19.100.253,SJC,北美洲,圣何塞,171 ms
104.19.101.207,SJC,北美洲,圣何塞,171 ms
104.19.55.62,SJC,北美洲,圣何塞,171 ms
172.67.226.28,LHR,欧洲,伦敦,171 ms
104.19.31.245,SJC,北美洲,圣何塞,171 ms
188.114.97.55,LHR,欧洲,伦敦,171 ms
172.67.182.183,LHR,欧洲,伦敦,171 ms
104.17.26.212,SJC,北美洲,圣何塞,171 ms
104.19.126.213,SJC,北美洲,圣何塞,171 ms
190.93.245.170,SJC,北美洲,圣何塞,171 ms
104.18.38.19,SJC,北美洲,圣何塞,171 ms
104.19.25.68,SJC,北美洲,圣何塞,171 ms
104.21.94.177,LHR,欧洲,伦敦,171 ms
172.67.206.168,LHR,欧洲,伦敦,171 ms
104.18.163.243,SJC,北美洲,圣何塞,171 ms
104.21.210.27,LHR,欧洲,伦敦,171 ms
172.67.187.133,LHR,欧洲,伦敦,171 ms
104.18.144.58,SJC,北美洲,圣何塞,171 ms
104.21.221.142,LHR,欧洲,伦敦,171 ms
104.19.114.129,SJC,北美洲,圣何塞,171 ms
104.21.23.0,LHR,欧洲,伦敦,171 ms
1.0.0.115,SJC,北美洲,圣何塞,171 ms
104.21.21.48,LHR,欧洲,伦敦,171 ms
104.21.5.124,LHR,欧洲,伦敦,171 ms
104.16.68.23,SJC,北美洲,圣何塞,171 ms
172.67.160.1,LHR,欧洲,伦敦,171 ms
104.21.201.127,LHR,欧洲,伦敦,171 ms
104.19.80.19,SJC,北美洲,圣何塞,171 ms
172.67.151.98,LHR,欧洲,伦敦,171 ms
104.21.16.105,LHR,欧洲,伦敦,171 ms
94.247.142.34,SJC,北美洲,圣何塞,171 ms
104.21.83.240,LHR,欧洲,伦敦,172 ms
104.21.99.203,LHR,欧洲,伦敦,172 ms
104.21.75.119,LHR,欧洲,伦敦,172 ms
172.67.215.201,LHR,欧洲,伦敦,172 ms
104.21.196.243,LHR,欧洲,伦敦,172 ms
104.21.44.185,LHR,欧洲,伦敦,172 ms
1.0.0.231,SJC,北美洲,圣何塞,172 ms
104.19.43.16,SJC,北美洲,圣何塞,172 ms
104.21.24.157,LHR,欧洲,伦敦,172 ms
104.19.16.22,SJC,北美洲,圣何塞,172 ms
172.67.248.139,LHR,欧洲,伦敦,172 ms
104.19.127.252,SJC,北美洲,圣何塞,172 ms
104.19.116.179,SJC,北美洲,圣何塞,172 ms
91.193.59.247,SJC,北美洲,圣何塞,172 ms
104.18.181.106,SJC,北美洲,圣何塞,172 ms
172.67.233.22,LHR,欧洲,伦敦,172 ms
92.53.190.39,SJC,北美洲,圣何塞,172 ms
104.19.6.83,SJC,北美洲,圣何塞,172 ms
104.17.114.130,SJC,北美洲,圣何塞,172 ms
1.0.0.111,SJC,北美洲,圣何塞,172 ms
104.21.112.129,LHR,欧洲,伦敦,173 ms
104.16.203.78,SJC,北美洲,圣何塞,173 ms
104.18.218.230,SJC,北美洲,圣何塞,173 ms
104.21.102.116,LHR,欧洲,伦敦,173 ms
1.0.0.114,SJC,北美洲,圣何塞,173 ms
104.17.34.78,SJC,北美洲,圣何塞,173 ms
172.67.154.6,LHR,欧洲,伦敦,173 ms
104.21.197.10,LHR,欧洲,伦敦,173 ms
176.124.223.10,SJC,北美洲,圣何塞,173 ms
172.67.253.143,LHR,欧洲,伦敦,173 ms
173.245.49.136,SJC,北美洲,圣何塞,173 ms
172.65.197.177,SJC,北美洲,圣何塞,173 ms
104.21.117.106,LHR,欧洲,伦敦,173 ms
104.19.39.225,SJC,北美洲,圣何塞,173 ms
154.197.88.216,SJC,北美洲,圣何塞,173 ms
104.21.88.75,LHR,欧洲,伦敦,173 ms
104.19.49.169,SJC,北美洲,圣何塞,173 ms
104.18.50.151,SJC,北美洲,圣何塞,173 ms
172.67.142.130,LHR,欧洲,伦敦,173 ms
104.19.27.249,SJC,北美洲,圣何塞,173 ms
172.67.245.241,LHR,欧洲,伦敦,173 ms
172.67.232.92,LHR,欧洲,伦敦,173 ms
104.16.58.64,SJC,北美洲,圣何塞,173 ms
172.67.134.206,LHR,欧洲,伦敦,173 ms
172.67.252.242,LHR,欧洲,伦敦,173 ms
162.159.27.185,SJC,北美洲,圣何塞,173 ms
172.67.145.180,LHR,欧洲,伦敦,173 ms
172.67.139.213,LHR,欧洲,伦敦,173 ms
1.0.0.101,SJC,北美洲,圣何塞,173 ms
104.19.87.191,SJC,北美洲,圣何塞,173 ms
104.21.37.222,LHR,欧洲,伦敦,173 ms
104.19.108.237,SJC,北美洲,圣何塞,174 ms
172.67.153.124,LHR,欧洲,伦敦,174 ms
104.19.159.136,SJC,北美洲,圣何塞,174 ms
104.19.91.199,SJC,北美洲,圣何塞,174 ms
104.19.34.137,SJC,北美洲,圣何塞,174 ms
104.19.58.7,SJC,北美洲,圣何塞,174 ms
172.67.251.18,LHR,欧洲,伦敦,174 ms
141.11.202.125,SJC,北美洲,圣何塞,174 ms
172.67.202.78,LHR,欧洲,伦敦,174 ms
172.67.191.217,LHR,欧洲,伦敦,174 ms
172.67.246.90,LHR,欧洲,伦敦,174 ms
104.21.50.241,LHR,欧洲,伦敦,174 ms
172.67.189.85,LHR,欧洲,伦敦,174 ms
104.21.58.84,LHR,欧洲,伦敦,174 ms
172.67.147.179,LHR,欧洲,伦敦,174 ms
104.21.46.7,LHR,欧洲,伦敦,174 ms
104.21.3.102,LHR,欧洲,伦敦,174 ms
104.21.116.8,LHR,欧洲,伦敦,174 ms
172.67.231.232,LHR,欧洲,伦敦,175 ms
104.19.47.125,SJC,北美洲,圣何塞,175 ms
104.19.28.103,SJC,北美洲,圣何塞,175 ms
104.21.107.21,LHR,欧洲,伦敦,175 ms
104.19.8.3,SJC,北美洲,圣何塞,175 ms
162.159.4.40,SJC,北美洲,圣何塞,175 ms
104.19.62.4,SJC,北美洲,圣何塞,175 ms
104.21.30.109,LHR,欧洲,伦敦,175 ms
172.67.184.88,LHR,欧洲,伦敦,175 ms
172.67.162.24,LHR,欧洲,伦敦,175 ms
104.18.76.123,SJC,北美洲,圣何塞,175 ms
104.16.223.150,SJC,北美洲,圣何塞,175 ms
104.19.81.27,SJC,北美洲,圣何塞,175 ms
104.19.92.221,SJC,北美洲,圣何塞,175 ms
104.18.172.45,SJC,北美洲,圣何塞,175 ms
104.19.52.82,SJC,北美洲,圣何塞,175 ms
104.19.22.26,SJC,北美洲,圣何塞,175 ms
104.19.83.97,SJC,北美洲,圣何塞,175 ms
104.19.48.167,SJC,北美洲,圣何塞,176 ms
172.67.138.59,LHR,欧洲,伦敦,176 ms
104.21.40.31,LHR,欧洲,伦敦,176 ms
104.17.245.186,SJC,北美洲,圣何塞,176 ms
104.17.52.9,SJC,北美洲,圣何塞,176 ms
104.18.44.199,SJC,北美洲,圣何塞,176 ms
1.0.0.11,SJC,北美洲,圣何塞,176 ms
172.67.228.170,LHR,欧洲,伦敦,176 ms
104.19.105.35,SJC,北美洲,圣何塞,176 ms
104.21.80.222,LHR,欧洲,伦敦,176 ms
1.0.0.88,SJC,北美洲,圣何塞,176 ms
104.18.74.86,SJC,北美洲,圣何塞,176 ms
104.16.232.130,SJC,北美洲,圣何塞,176 ms
1.0.0.222,SJC,北美洲,圣何塞,176 ms
104.19.119.36,SJC,北美洲,圣何塞,176 ms
104.16.176.223,SJC,北美洲,圣何塞,176 ms
104.21.52.28,LHR,欧洲,伦敦,176 ms
104.16.145.44,SJC,北美洲,圣何塞,176 ms
172.67.157.150,LHR,欧洲,伦敦,176 ms
162.159.207.14,SJC,北美洲,圣何塞,176 ms
172.67.133.125,LHR,欧洲,伦敦,177 ms
172.67.176.252,LHR,欧洲,伦敦,177 ms
172.67.183.1,LHR,欧洲,伦敦,177 ms
1.0.0.233,SJC,北美洲,圣何塞,177 ms
104.21.219.110,LHR,欧洲,伦敦,177 ms
104.18.171.136,SJC,北美洲,圣何塞,177 ms
104.17.72.31,SJC,北美洲,圣何塞,177 ms
104.21.111.154,LHR,欧洲,伦敦,177 ms
104.21.49.6,LHR,欧洲,伦敦,177 ms
104.19.216.204,SJC,北美洲,圣何塞,177 ms
104.16.194.34,SJC,北美洲,圣何塞,177 ms
172.67.244.241,LHR,欧洲,伦敦,177 ms
172.67.200.42,LHR,欧洲,伦敦,178 ms
104.21.106.124,LHR,欧洲,伦敦,178 ms
104.19.61.206,SJC,北美洲,圣何塞,178 ms
1.0.0.154,SJC,北美洲,圣何塞,178 ms
188.164.158.0,SJC,北美洲,圣何塞,178 ms
104.21.78.24,LHR,欧洲,伦敦,178 ms
104.18.108.238,SJC,北美洲,圣何塞,178 ms
104.21.81.179,LHR,欧洲,伦敦,178 ms
104.21.82.91,LHR,欧洲,伦敦,178 ms
172.67.254.174,LHR,欧洲,伦敦,178 ms
104.16.18.218,SJC,北美洲,圣何塞,178 ms
104.16.137.136,SJC,北美洲,圣何塞,179 ms
172.67.219.116,LHR,欧洲,伦敦,179 ms
104.21.41.32,LHR,欧洲,伦敦,179 ms
172.64.38.234,SJC,北美洲,圣何塞,179 ms
172.66.47.136,SJC,北美洲,圣何塞,179 ms
104.19.97.151,SJC,北美洲,圣何塞,179 ms
172.67.137.247,LHR,欧洲,伦敦,179 ms
1.0.0.176,SJC,北美洲,圣何塞,179 ms
104.19.60.78,SJC,北美洲,圣何塞,179 ms
104.21.34.32,LHR,欧洲,伦敦,179 ms
104.21.39.90,LHR,欧洲,伦敦,179 ms
104.19.5.190,SJC,北美洲,圣何塞,180 ms
104.17.131.212,SJC,北美洲,圣何塞,180 ms
172.67.186.135,LHR,欧洲,伦敦,180 ms
104.19.84.176,SJC,北美洲,圣何塞,180 ms
188.114.96.101,LHR,欧洲,伦敦,180 ms
104.17.212.238,SJC,北美洲,圣何塞,180 ms
1.0.0.218,SJC,北美洲,圣何塞,180 ms
104.21.217.136,LHR,欧洲,伦敦,180 ms
172.67.241.152,LHR,欧洲,伦敦,180 ms
104.19.104.137,SJC,北美洲,圣何塞,180 ms
104.18.241.199,SJC,北美洲,圣何塞,180 ms
1.0.0.17,SJC,北美洲,圣何塞,180 ms
104.21.124.120,LHR,欧洲,伦敦,181 ms
104.16.158.252,SJC,北美洲,圣何塞,181 ms
172.67.150.56,LHR,欧洲,伦敦,181 ms
170.114.46.156,SJC,北美洲,圣何塞,181 ms
172.66.40.1,SJC,北美洲,圣何塞,181 ms
1.0.0.158,SJC,北美洲,圣何塞,181 ms
104.19.90.13,SJC,北美洲,圣何塞,181 ms
104.21.65.85,LHR,欧洲,伦敦,181 ms
172.67.214.170,LHR,欧洲,伦敦,181 ms
172.67.239.132,LHR,欧洲,伦敦,181 ms
104.16.98.16,SJC,北美洲,圣何塞,181 ms
172.67.225.137,LHR,欧洲,伦敦,181 ms
104.19.26.129,SJC,北美洲,圣何塞,181 ms
104.16.148.25,SJC,北美洲,圣何塞,181 ms
173.245.58.109,SJC,北美洲,圣何塞,182 ms
1.0.0.203,SJC,北美洲,圣何塞,182 ms
104.21.61.74,LHR,欧洲,伦敦,182 ms
104.21.86.226,LHR,欧洲,伦敦,182 ms
104.21.193.63,LHR,欧洲,伦敦,182 ms
104.19.56.221,SJC,北美洲,圣何塞,182 ms
104.21.70.208,LHR,欧洲,伦敦,183 ms
104.18.60.229,SJC,北美洲,圣何塞,183 ms
104.19.120.67,SJC,北美洲,圣何塞,183 ms
104.21.22.177,LHR,欧洲,伦敦,183 ms
172.67.211.84,LHR,欧洲,伦敦,183 ms
1.0.0.26,SJC,北美洲,圣何塞,184 ms
104.21.68.57,LHR,欧洲,伦敦,184 ms
104.17.29.4,SJC,北美洲,圣何塞,184 ms
104.19.33.197,SJC,北美洲,圣何塞,184 ms
104.19.94.103,SJC,北美洲,圣何塞,184 ms
104.19.21.5,SJC,北美洲,圣何塞,184 ms
209.46.30.37,SJC,北美洲,圣何塞,184 ms
104.21.125.142,LHR,欧洲,伦敦,185 ms
104.21.79.173,LHR,欧洲,伦敦,185 ms
45.149.12.250,SJC,北美洲,圣何塞,185 ms
104.19.214.144,SJC,北美洲,圣何塞,185 ms
1.0.0.20,SJC,北美洲,圣何塞,185 ms
104.18.56.146,SJC,北美洲,圣何塞,185 ms
104.19.69.41,SJC,北美洲,圣何塞,185 ms
104.16.108.22,SJC,北美洲,圣何塞,185 ms
104.19.41.119,SJC,北美洲,圣何塞,186 ms
104.19.38.215,SJC,北美洲,圣何塞,186 ms
104.16.141.64,SJC,北美洲,圣何塞,186 ms
104.19.1.84,SJC,北美洲,圣何塞,186 ms
104.19.63.99,SJC,北美洲,圣何塞,186 ms
1.0.0.72,SJC,北美洲,圣何塞,186 ms
104.19.30.162,SJC,北美洲,圣何塞,187 ms
104.16.56.194,SJC,北美洲,圣何塞,187 ms
104.18.49.216,SJC,北美洲,圣何塞,187 ms
1.0.0.156,SJC,北美洲,圣何塞,187 ms
172.67.216.179,LHR,欧洲,伦敦,187 ms
1.0.0.181,SJC,北美洲,圣何塞,187 ms
