IP地址,数据中心,地区,城市,网络延迟
104.18.96.73,SJC,北美洲,圣何塞,377 ms
104.16.221.167,SJC,北美洲,圣何塞,377 ms
104.17.175.215,SJC,北美洲,圣何塞,377 ms
1.0.0.196,SJC,北美洲,圣何塞,377 ms
1.0.0.30,SJC,北美洲,圣何塞,377 ms
104.17.115.47,SJC,北美洲,圣何塞,377 ms
104.17.39.94,SJC,北美洲,圣何塞,377 ms
104.18.239.65,SJC,北美洲,圣何塞,377 ms
104.16.52.254,SJC,北美洲,圣何塞,377 ms
104.17.56.148,SJC,北美洲,圣何塞,378 ms
104.16.135.153,SJC,北美洲,圣何塞,378 ms
1.0.0.231,SJC,北美洲,圣何塞,378 ms
104.17.22.89,SJC,北美洲,圣何塞,378 ms
104.16.144.42,SJC,北美洲,圣何塞,378 ms
104.16.40.160,SJC,北美洲,圣何塞,379 ms
104.16.104.73,SJC,北美洲,圣何塞,379 ms
104.16.163.117,SJC,北美洲,圣何塞,379 ms
154.202.89.157,SJC,北美洲,圣何塞,379 ms
104.16.83.81,SJC,北美洲,圣何塞,379 ms
104.16.78.243,SJC,北美洲,圣何塞,379 ms
104.16.166.246,SJC,北美洲,圣何塞,379 ms
159.246.55.250,SJC,北美洲,圣何塞,379 ms
104.18.224.142,SJC,北美洲,圣何塞,379 ms
104.18.6.169,SJC,北美洲,圣何塞,379 ms
23.227.38.57,SJC,北美洲,圣何塞,379 ms
104.18.83.176,SJC,北美洲,圣何塞,379 ms
104.19.190.181,SJC,北美洲,圣何塞,379 ms
104.17.87.15,SJC,北美洲,圣何塞,379 ms
162.159.32.36,SJC,北美洲,圣何塞,379 ms
1.0.0.120,SJC,北美洲,圣何塞,379 ms
104.16.155.107,SJC,北美洲,圣何塞,379 ms
104.16.131.112,SJC,北美洲,圣何塞,379 ms
104.18.207.134,SJC,北美洲,圣何塞,380 ms
104.19.171.62,SJC,北美洲,圣何塞,380 ms
104.16.2.208,SJC,北美洲,圣何塞,380 ms
104.17.120.21,SJC,北美洲,圣何塞,380 ms
1.0.0.194,SJC,北美洲,圣何塞,380 ms
104.17.74.120,SJC,北美洲,圣何塞,380 ms
1.0.0.194,SJC,北美洲,圣何塞,380 ms
104.16.147.118,SJC,北美洲,圣何塞,380 ms
104.16.51.196,SJC,北美洲,圣何塞,380 ms
104.16.224.95,SJC,北美洲,圣何塞,380 ms
185.238.228.34,SJC,北美洲,圣何塞,380 ms
1.0.0.135,SJC,北美洲,圣何塞,381 ms
104.17.12.51,SJC,北美洲,圣何塞,381 ms
104.16.134.211,SJC,北美洲,圣何塞,381 ms
5.182.84.152,SJC,北美洲,圣何塞,381 ms
104.17.238.108,SJC,北美洲,圣何塞,381 ms
89.116.250.15,SJC,北美洲,圣何塞,381 ms
104.16.143.239,SJC,北美洲,圣何塞,381 ms
104.16.129.164,SJC,北美洲,圣何塞,381 ms
104.17.4.99,SJC,北美洲,圣何塞,381 ms
104.17.83.117,SJC,北美洲,圣何塞,382 ms
1.0.0.207,SJC,北美洲,圣何塞,382 ms
104.17.99.32,SJC,北美洲,圣何塞,382 ms
104.17.71.187,SJC,北美洲,圣何塞,382 ms
104.19.167.247,SJC,北美洲,圣何塞,382 ms
104.18.192.21,SJC,北美洲,圣何塞,382 ms
1.0.0.33,SJC,北美洲,圣何塞,382 ms
104.18.1.248,SJC,北美洲,圣何塞,382 ms
172.65.209.18,CDG,欧洲,巴黎,382 ms
104.16.167.153,SJC,北美洲,圣何塞,383 ms
104.19.238.104,SJC,北美洲,圣何塞,383 ms
104.17.64.183,SJC,北美洲,圣何塞,383 ms
104.17.100.144,SJC,北美洲,圣何塞,383 ms
89.116.180.93,SJC,北美洲,圣何塞,383 ms
104.17.49.103,SJC,北美洲,圣何塞,383 ms
162.159.7.239,SJC,北美洲,圣何塞,383 ms
104.16.156.75,SJC,北美洲,圣何塞,383 ms
185.170.166.145,SJC,北美洲,圣何塞,384 ms
104.17.253.195,SJC,北美洲,圣何塞,384 ms
104.16.206.75,SJC,北美洲,圣何塞,384 ms
104.17.139.50,SJC,北美洲,圣何塞,384 ms
104.19.224.216,SJC,北美洲,圣何塞,384 ms
104.17.28.30,SJC,北美洲,圣何塞,384 ms
104.17.65.221,SJC,北美洲,圣何塞,384 ms
103.21.244.29,SJC,北美洲,圣何塞,384 ms
168.100.6.196,SJC,北美洲,圣何塞,384 ms
1.0.0.163,SJC,北美洲,圣何塞,385 ms
104.17.110.71,SJC,北美洲,圣何塞,385 ms
1.0.0.75,SJC,北美洲,圣何塞,385 ms
1.0.0.204,SJC,北美洲,圣何塞,385 ms
1.0.0.88,SJC,北美洲,圣何塞,385 ms
1.0.0.67,SJC,北美洲,圣何塞,385 ms
170.114.45.126,SJC,北美洲,圣何塞,385 ms
162.159.58.135,SJC,北美洲,圣何塞,385 ms
104.18.8.194,SJC,北美洲,圣何塞,385 ms
45.12.31.12,SJC,北美洲,圣何塞,385 ms
104.17.43.174,SJC,北美洲,圣何塞,385 ms
104.16.152.5,SJC,北美洲,圣何塞,385 ms
5.10.246.0,SJC,北美洲,圣何塞,385 ms
162.159.62.233,SJC,北美洲,圣何塞,385 ms
104.17.176.182,SJC,北美洲,圣何塞,385 ms
104.17.112.27,SJC,北美洲,圣何塞,385 ms
1.0.0.85,SJC,北美洲,圣何塞,386 ms
1.0.0.171,SJC,北美洲,圣何塞,386 ms
198.41.195.1,SJC,北美洲,圣何塞,386 ms
1.0.0.250,SJC,北美洲,圣何塞,386 ms
1.0.0.244,SJC,北美洲,圣何塞,386 ms
1.0.0.30,SJC,北美洲,圣何塞,386 ms
104.18.84.104,SJC,北美洲,圣何塞,386 ms
104.17.104.119,SJC,北美洲,圣何塞,386 ms
185.148.104.240,SJC,北美洲,圣何塞,387 ms
104.16.216.43,SJC,北美洲,圣何塞,387 ms
1.0.0.78,SJC,北美洲,圣何塞,387 ms
104.17.75.38,SJC,北美洲,圣何塞,387 ms
156.225.72.1,SJC,北美洲,圣何塞,387 ms
5.226.179.131,SJC,北美洲,圣何塞,387 ms
103.172.111.56,SJC,北美洲,圣何塞,387 ms
104.19.206.110,SJC,北美洲,圣何塞,387 ms
104.19.198.15,SJC,北美洲,圣何塞,387 ms
104.18.234.191,SJC,北美洲,圣何塞,387 ms
104.18.213.102,SJC,北美洲,圣何塞,387 ms
1.0.0.234,SJC,北美洲,圣何塞,387 ms
104.16.105.105,SJC,北美洲,圣何塞,387 ms
104.17.234.154,SJC,北美洲,圣何塞,387 ms
104.16.139.28,SJC,北美洲,圣何塞,387 ms
1.0.0.180,SJC,北美洲,圣何塞,387 ms
104.16.0.237,SJC,北美洲,圣何塞,387 ms
104.16.184.72,SJC,北美洲,圣何塞,388 ms
104.16.178.56,SJC,北美洲,圣何塞,388 ms
104.18.95.189,SJC,北美洲,圣何塞,388 ms
104.16.12.202,SJC,北美洲,圣何塞,388 ms
162.120.94.239,SJC,北美洲,圣何塞,388 ms
190.93.247.4,SJC,北美洲,圣何塞,388 ms
104.18.165.48,SJC,北美洲,圣何塞,388 ms
104.17.221.210,SJC,北美洲,圣何塞,388 ms
141.11.203.27,SJC,北美洲,圣何塞,388 ms
104.17.148.208,SJC,北美洲,圣何塞,388 ms
1.0.0.194,SJC,北美洲,圣何塞,388 ms
1.0.0.85,SJC,北美洲,圣何塞,388 ms
162.159.8.181,SJC,北美洲,圣何塞,389 ms
104.19.155.106,SJC,北美洲,圣何塞,389 ms
154.85.99.193,SJC,北美洲,圣何塞,389 ms
104.17.111.143,SJC,北美洲,圣何塞,389 ms
198.41.214.121,SJC,北美洲,圣何塞,389 ms
104.17.113.28,SJC,北美洲,圣何塞,389 ms
185.221.160.182,SJC,北美洲,圣何塞,389 ms
104.17.194.62,SJC,北美洲,圣何塞,389 ms
104.17.162.162,SJC,北美洲,圣何塞,389 ms
104.17.230.197,SJC,北美洲,圣何塞,389 ms
104.18.46.3,SJC,北美洲,圣何塞,389 ms
1.0.0.4,SJC,北美洲,圣何塞,389 ms
104.16.28.159,SJC,北美洲,圣何塞,389 ms
91.193.58.23,SJC,北美洲,圣何塞,390 ms
104.17.127.49,SJC,北美洲,圣何塞,390 ms
104.16.187.190,SJC,北美洲,圣何塞,390 ms
104.17.119.196,SJC,北美洲,圣何塞,390 ms
66.81.247.183,SJC,北美洲,圣何塞,390 ms
46.254.93.94,SJC,北美洲,圣何塞,390 ms
104.17.157.55,SJC,北美洲,圣何塞,390 ms
104.18.71.173,SJC,北美洲,圣何塞,390 ms
104.18.32.161,SJC,北美洲,圣何塞,390 ms
104.17.167.33,SJC,北美洲,圣何塞,390 ms
104.16.190.137,SJC,北美洲,圣何塞,390 ms
45.80.108.172,SJC,北美洲,圣何塞,390 ms
104.18.131.30,SJC,北美洲,圣何塞,390 ms
1.0.0.145,SJC,北美洲,圣何塞,390 ms
185.193.30.22,SJC,北美洲,圣何塞,390 ms
1.0.0.21,SJC,北美洲,圣何塞,390 ms
104.16.205.59,SJC,北美洲,圣何塞,391 ms
194.53.53.42,SJC,北美洲,圣何塞,391 ms
45.12.30.109,SJC,北美洲,圣何塞,391 ms
69.48.218.36,SJC,北美洲,圣何塞,391 ms
104.16.149.209,SJC,北美洲,圣何塞,391 ms
1.0.0.213,SJC,北美洲,圣何塞,391 ms
104.18.222.184,SJC,北美洲,圣何塞,391 ms
162.159.24.145,SJC,北美洲,圣何塞,391 ms
104.18.248.217,SJC,北美洲,圣何塞,392 ms
104.16.179.38,SJC,北美洲,圣何塞,392 ms
104.17.105.100,SJC,北美洲,圣何塞,392 ms
104.17.84.54,SJC,北美洲,圣何塞,392 ms
1.0.0.84,SJC,北美洲,圣何塞,392 ms
104.18.209.125,SJC,北美洲,圣何塞,392 ms
104.19.222.136,SJC,北美洲,圣何塞,392 ms
92.53.188.41,SJC,北美洲,圣何塞,392 ms
216.116.134.13,SJC,北美洲,圣何塞,392 ms
103.11.212.225,SJC,北美洲,圣何塞,393 ms
104.19.202.15,SJC,北美洲,圣何塞,393 ms
104.18.68.72,SJC,北美洲,圣何塞,393 ms
104.16.161.6,SJC,北美洲,圣何塞,393 ms
104.17.61.55,SJC,北美洲,圣何塞,393 ms
104.16.142.184,SJC,北美洲,圣何塞,393 ms
1.0.0.207,SJC,北美洲,圣何塞,393 ms
162.159.6.49,SJC,北美洲,圣何塞,393 ms
154.197.75.171,SJC,北美洲,圣何塞,393 ms
1.0.0.208,SJC,北美洲,圣何塞,393 ms
104.16.109.191,SJC,北美洲,圣何塞,393 ms
104.16.241.144,SJC,北美洲,圣何塞,393 ms
104.17.180.216,SJC,北美洲,圣何塞,393 ms
159.112.235.233,SJC,北美洲,圣何塞,394 ms
1.0.0.133,SJC,北美洲,圣何塞,394 ms
104.17.207.234,SJC,北美洲,圣何塞,394 ms
104.16.92.172,SJC,北美洲,圣何塞,394 ms
1.0.0.163,SJC,北美洲,圣何塞,394 ms
92.243.74.56,SJC,北美洲,圣何塞,394 ms
104.18.81.241,SJC,北美洲,圣何塞,394 ms
104.16.106.88,SJC,北美洲,圣何塞,394 ms
104.16.207.196,SJC,北美洲,圣何塞,394 ms
1.0.0.245,SJC,北美洲,圣何塞,394 ms
104.17.168.205,SJC,北美洲,圣何塞,394 ms
140.99.233.51,SJC,北美洲,圣何塞,394 ms
1.0.0.20,SJC,北美洲,圣何塞,394 ms
104.17.91.93,SJC,北美洲,圣何塞,395 ms
104.18.189.223,SJC,北美洲,圣何塞,395 ms
104.17.243.141,SJC,北美洲,圣何塞,395 ms
104.16.226.20,SJC,北美洲,圣何塞,395 ms
162.159.10.143,SJC,北美洲,圣何塞,395 ms
104.19.185.154,SJC,北美洲,圣何塞,395 ms
104.18.229.193,SJC,北美洲,圣何塞,396 ms
162.159.20.175,SJC,北美洲,圣何塞,396 ms
104.16.46.253,SJC,北美洲,圣何塞,396 ms
188.42.88.175,SJC,北美洲,圣何塞,396 ms
104.17.246.103,SJC,北美洲,圣何塞,396 ms
1.0.0.254,SJC,北美洲,圣何塞,396 ms
162.159.61.0,SJC,北美洲,圣何塞,396 ms
104.18.184.136,SJC,北美洲,圣何塞,396 ms
104.16.201.183,SJC,北美洲,圣何塞,396 ms
205.233.181.39,SJC,北美洲,圣何塞,396 ms
104.16.53.146,SJC,北美洲,圣何塞,397 ms
185.176.26.184,SJC,北美洲,圣何塞,397 ms
104.17.94.67,SJC,北美洲,圣何塞,397 ms
104.18.215.28,SJC,北美洲,圣何塞,397 ms
103.169.142.175,SJC,北美洲,圣何塞,397 ms
62.72.166.187,SJC,北美洲,圣何塞,397 ms
104.18.180.205,SJC,北美洲,圣何塞,397 ms
198.41.222.158,SJC,北美洲,圣何塞,397 ms
104.18.93.106,SJC,北美洲,圣何塞,397 ms
104.19.161.242,SJC,北美洲,圣何塞,398 ms
1.0.0.59,SJC,北美洲,圣何塞,398 ms
104.18.226.103,SJC,北美洲,圣何塞,398 ms
104.18.97.64,SJC,北美洲,圣何塞,398 ms
1.0.0.53,SJC,北美洲,圣何塞,398 ms
1.0.0.136,SJC,北美洲,圣何塞,398 ms
104.18.135.120,SJC,北美洲,圣何塞,399 ms
185.176.24.92,SJC,北美洲,圣何塞,399 ms
1.0.0.4,SJC,北美洲,圣何塞,399 ms
45.194.53.249,SJC,北美洲,圣何塞,399 ms
104.17.250.220,SJC,北美洲,圣何塞,399 ms
104.18.179.174,SJC,北美洲,圣何塞,399 ms
104.17.218.12,SJC,北美洲,圣何塞,399 ms
104.18.191.156,SJC,北美洲,圣何塞,399 ms
1.0.0.251,SJC,北美洲,圣何塞,399 ms
198.41.205.68,SJC,北美洲,圣何塞,399 ms
45.131.211.103,SJC,北美洲,圣何塞,399 ms
104.19.176.239,SJC,北美洲,圣何塞,399 ms
104.18.73.94,SJC,北美洲,圣何塞,399 ms
104.16.174.229,SJC,北美洲,圣何塞,399 ms
188.164.159.213,SJC,北美洲,圣何塞,400 ms
104.18.193.198,SJC,北美洲,圣何塞,400 ms
1.0.0.151,SJC,北美洲,圣何塞,400 ms
104.17.227.58,SJC,北美洲,圣何塞,400 ms
1.0.0.151,SJC,北美洲,圣何塞,400 ms
194.152.44.252,SJC,北美洲,圣何塞,400 ms
1.0.0.88,SJC,北美洲,圣何塞,400 ms
104.17.196.150,SJC,北美洲,圣何塞,400 ms
104.17.63.83,SJC,北美洲,圣何塞,400 ms
104.16.177.214,SJC,北美洲,圣何塞,401 ms
104.19.236.153,SJC,北美洲,圣何塞,401 ms
162.159.60.227,SJC,北美洲,圣何塞,401 ms
104.18.168.253,SJC,北美洲,圣何塞,401 ms
104.18.195.218,SJC,北美洲,圣何塞,401 ms
104.18.105.218,SJC,北美洲,圣何塞,401 ms
198.41.221.72,SJC,北美洲,圣何塞,401 ms
162.159.135.19,SJC,北美洲,圣何塞,401 ms
1.0.0.151,SJC,北美洲,圣何塞,401 ms
104.19.204.141,SJC,北美洲,圣何塞,401 ms
104.19.153.158,SJC,北美洲,圣何塞,401 ms
45.94.169.75,SJC,北美洲,圣何塞,401 ms
104.16.182.8,SJC,北美洲,圣何塞,402 ms
104.16.188.143,SJC,北美洲,圣何塞,402 ms
104.17.178.136,SJC,北美洲,圣何塞,402 ms
104.17.214.64,SJC,北美洲,圣何塞,402 ms
1.0.0.88,SJC,北美洲,圣何塞,402 ms
31.43.179.91,SJC,北美洲,圣何塞,402 ms
104.16.197.20,SJC,北美洲,圣何塞,402 ms
92.53.191.138,SJC,北美洲,圣何塞,402 ms
162.159.194.197,SJC,北美洲,圣何塞,402 ms
104.18.175.105,SJC,北美洲,圣何塞,402 ms
1.0.0.220,SJC,北美洲,圣何塞,402 ms
1.0.0.69,SJC,北美洲,圣何塞,403 ms
1.0.0.189,SJC,北美洲,圣何塞,403 ms
1.0.0.198,SJC,北美洲,圣何塞,403 ms
1.0.0.155,SJC,北美洲,圣何塞,403 ms
104.19.169.99,SJC,北美洲,圣何塞,403 ms
104.18.39.114,SJC,北美洲,圣何塞,403 ms
104.17.208.200,SJC,北美洲,圣何塞,404 ms
104.18.225.120,SJC,北美洲,圣何塞,404 ms
104.17.210.196,SJC,北美洲,圣何塞,404 ms
104.16.88.245,SJC,北美洲,圣何塞,404 ms
104.18.47.77,SJC,北美洲,圣何塞,404 ms
1.0.0.71,SJC,北美洲,圣何塞,404 ms
104.129.165.255,SJC,北美洲,圣何塞,404 ms
104.19.218.215,SJC,北美洲,圣何塞,404 ms
104.18.158.116,SJC,北美洲,圣何塞,404 ms
104.17.107.13,SJC,北美洲,圣何塞,404 ms
104.17.73.104,SJC,北美洲,圣何塞,404 ms
156.238.19.13,SJC,北美洲,圣何塞,404 ms
104.17.51.51,SJC,北美洲,圣何塞,404 ms
1.0.0.72,SJC,北美洲,圣何塞,404 ms
104.19.186.69,SJC,北美洲,圣何塞,404 ms
1.0.0.106,SJC,北美洲,圣何塞,404 ms
104.18.230.101,SJC,北美洲,圣何塞,404 ms
104.18.220.41,SJC,北美洲,圣何塞,405 ms
104.16.227.93,SJC,北美洲,圣何塞,405 ms
104.16.154.248,SJC,北美洲,圣何塞,405 ms
172.66.43.168,SJC,北美洲,圣何塞,405 ms
104.18.153.157,SJC,北美洲,圣何塞,405 ms
104.16.20.118,SJC,北美洲,圣何塞,405 ms
104.18.149.14,SJC,北美洲,圣何塞,405 ms
104.16.24.156,SJC,北美洲,圣何塞,405 ms
104.18.143.74,SJC,北美洲,圣何塞,405 ms
104.19.188.118,SJC,北美洲,圣何塞,405 ms
172.65.235.153,SJC,北美洲,圣何塞,406 ms
104.18.33.109,SJC,北美洲,圣何塞,406 ms
104.16.6.88,SJC,北美洲,圣何塞,406 ms
1.0.0.50,SJC,北美洲,圣何塞,406 ms
104.19.170.196,SJC,北美洲,圣何塞,407 ms
1.0.0.35,SJC,北美洲,圣何塞,407 ms
104.18.196.88,SJC,北美洲,圣何塞,407 ms
104.16.97.61,SJC,北美洲,圣何塞,407 ms
162.159.9.141,SJC,北美洲,圣何塞,407 ms
104.17.135.227,SJC,北美洲,圣何塞,407 ms
1.0.0.120,SJC,北美洲,圣何塞,408 ms
104.17.216.240,SJC,北美洲,圣何塞,408 ms
104.18.219.95,SJC,北美洲,圣何塞,408 ms
104.16.15.219,SJC,北美洲,圣何塞,408 ms
89.116.46.1,SJC,北美洲,圣何塞,408 ms
104.19.230.73,SJC,北美洲,圣何塞,408 ms
104.17.24.11,SJC,北美洲,圣何塞,408 ms
104.18.67.16,SJC,北美洲,圣何塞,409 ms
167.68.11.207,SJC,北美洲,圣何塞,409 ms
104.17.46.91,SJC,北美洲,圣何塞,409 ms
89.47.56.37,SJC,北美洲,圣何塞,410 ms
104.17.126.84,SJC,北美洲,圣何塞,411 ms
104.17.132.113,SJC,北美洲,圣何塞,411 ms
104.18.216.110,SJC,北美洲,圣何塞,411 ms
1.0.0.98,SJC,北美洲,圣何塞,411 ms
104.17.152.67,SJC,北美洲,圣何塞,411 ms
104.17.81.109,SJC,北美洲,圣何塞,411 ms
45.131.210.49,SJC,北美洲,圣何塞,411 ms
104.17.164.253,SJC,北美洲,圣何塞,411 ms
104.18.0.139,SJC,北美洲,圣何塞,411 ms
188.42.145.127,SJC,北美洲,圣何塞,411 ms
104.19.209.152,SJC,北美洲,圣何塞,412 ms
104.17.179.204,SJC,北美洲,圣何塞,412 ms
104.17.223.189,SJC,北美洲,圣何塞,412 ms
1.0.0.173,SJC,北美洲,圣何塞,412 ms
104.17.137.0,SJC,北美洲,圣何塞,412 ms
1.0.0.71,SJC,北美洲,圣何塞,412 ms
104.16.212.96,SJC,北美洲,圣何塞,412 ms
1.0.0.150,SJC,北美洲,圣何塞,413 ms
1.0.0.111,SJC,北美洲,圣何塞,413 ms
172.65.237.4,CDG,欧洲,巴黎,413 ms
104.17.76.121,SJC,北美洲,圣何塞,413 ms
162.159.143.126,SJC,北美洲,圣何塞,413 ms
104.18.104.193,SJC,北美洲,圣何塞,413 ms
104.16.3.32,SJC,北美洲,圣何塞,413 ms
104.17.166.215,SJC,北美洲,圣何塞,413 ms
46.8.199.3,SJC,北美洲,圣何塞,413 ms
1.0.0.210,SJC,北美洲,圣何塞,414 ms
1.0.0.3,SJC,北美洲,圣何塞,414 ms
104.18.136.148,SJC,北美洲,圣何塞,414 ms
1.0.0.135,SJC,北美洲,圣何塞,414 ms
104.16.14.11,SJC,北美洲,圣何塞,414 ms
1.0.0.38,SJC,北美洲,圣何塞,415 ms
162.159.0.238,SJC,北美洲,圣何塞,415 ms
1.0.0.81,SJC,北美洲,圣何塞,416 ms
1.0.0.27,SJC,北美洲,圣何塞,416 ms
104.17.138.224,SJC,北美洲,圣何塞,416 ms
104.18.183.205,SJC,北美洲,圣何塞,416 ms
45.159.217.18,SJC,北美洲,圣何塞,416 ms
104.16.71.117,SJC,北美洲,圣何塞,417 ms
1.0.0.235,SJC,北美洲,圣何塞,417 ms
104.18.232.81,SJC,北美洲,圣何塞,417 ms
104.17.182.191,SJC,北美洲,圣何塞,417 ms
104.18.245.87,SJC,北美洲,圣何塞,417 ms
104.16.186.130,SJC,北美洲,圣何塞,418 ms
104.19.232.29,SJC,北美洲,圣何塞,418 ms
104.18.206.117,SJC,北美洲,圣何塞,418 ms
104.17.219.95,SJC,北美洲,圣何塞,418 ms
104.16.222.6,SJC,北美洲,圣何塞,419 ms
104.17.204.102,SJC,北美洲,圣何塞,419 ms
1.0.0.33,SJC,北美洲,圣何塞,419 ms
1.0.0.143,SJC,北美洲,圣何塞,419 ms
104.16.213.24,SJC,北美洲,圣何塞,420 ms
45.159.219.12,SJC,北美洲,圣何塞,420 ms
172.66.42.156,SJC,北美洲,圣何塞,420 ms
104.18.244.12,SJC,北美洲,圣何塞,420 ms
1.0.0.214,SJC,北美洲,圣何塞,421 ms
195.245.221.241,SJC,北美洲,圣何塞,421 ms
104.16.63.58,SJC,北美洲,圣何塞,421 ms
104.17.118.215,SJC,北美洲,圣何塞,421 ms
104.17.203.67,SJC,北美洲,圣何塞,422 ms
104.16.159.40,SJC,北美洲,圣何塞,422 ms
104.18.210.54,SJC,北美洲,圣何塞,422 ms
172.64.90.174,SJC,北美洲,圣何塞,422 ms
104.19.211.9,SJC,北美洲,圣何塞,422 ms
1.0.0.148,SJC,北美洲,圣何塞,422 ms
104.18.212.226,SJC,北美洲,圣何塞,423 ms
192.65.217.228,SJC,北美洲,圣何塞,424 ms
104.18.194.46,SJC,北美洲,圣何塞,424 ms
104.18.148.103,SJC,北美洲,圣何塞,427 ms
104.18.243.230,SJC,北美洲,圣何塞,428 ms
104.17.85.204,SJC,北美洲,圣何塞,428 ms
162.159.196.82,SJC,北美洲,圣何塞,430 ms
172.64.53.238,SJC,北美洲,圣何塞,431 ms
104.18.37.42,SJC,北美洲,圣何塞,432 ms
104.19.156.8,SJC,北美洲,圣何塞,432 ms
188.244.122.252,SJC,北美洲,圣何塞,432 ms
172.64.91.232,SJC,北美洲,圣何塞,432 ms
172.64.88.207,SJC,北美洲,圣何塞,434 ms
172.64.82.177,SJC,北美洲,圣何塞,435 ms
172.64.86.190,SJC,北美洲,圣何塞,435 ms
172.64.81.170,SJC,北美洲,圣何塞,436 ms
172.64.52.154,SJC,北美洲,圣何塞,437 ms
172.64.83.5,SJC,北美洲,圣何塞,437 ms
172.64.49.235,SJC,北美洲,圣何塞,439 ms
162.159.21.223,SJC,北美洲,圣何塞,440 ms
172.64.50.27,SJC,北美洲,圣何塞,440 ms
172.64.80.75,SJC,北美洲,圣何塞,441 ms
172.64.84.147,SJC,北美洲,圣何塞,443 ms
172.64.159.209,SJC,北美洲,圣何塞,447 ms
172.64.157.179,SJC,北美洲,圣何塞,450 ms
172.64.158.254,SJC,北美洲,圣何塞,450 ms
172.64.42.6,SJC,北美洲,圣何塞,455 ms
172.64.154.239,SJC,北美洲,圣何塞,461 ms
172.64.155.81,SJC,北美洲,圣何塞,468 ms
172.64.152.252,SJC,北美洲,圣何塞,469 ms
172.64.68.80,SJC,北美洲,圣何塞,481 ms
172.64.151.100,SJC,北美洲,圣何塞,484 ms
172.64.35.72,SJC,北美洲,圣何塞,492 ms
172.64.150.253,SJC,北美洲,圣何塞,499 ms
172.64.148.186,SJC,北美洲,圣何塞,514 ms
172.64.94.85,SJC,北美洲,圣何塞,555 ms
172.64.95.169,SJC,北美洲,圣何塞,558 ms
172.64.93.66,SJC,北美洲,圣何塞,558 ms
172.64.92.139,SJC,北美洲,圣何塞,573 ms
